Package                  Version                  Editable project location
------------------------ ------------------------ -----------------------------------------------------------------------------------------
accelerate               1.12.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiosignal                1.4.0
annotated-types          0.7.0
asttokens                3.0.1
async-timeout            5.0.1
attrs                    25.4.0
av                       15.1.0
casadi                   3.7.0
certifi                  2026.1.4
charset-normalizer       3.4.4
click                    8.3.1
cloudpickle              3.1.2
cmake                    4.1.3
colorama                 0.4.6
contourpy                1.3.2
cuda-bindings            12.9.4
cuda-pathfinder          1.2.2
cycler                   0.12.1
cyclonedds               0.10.2
datasets                 4.1.1
decorator                5.2.1
deepdiff                 8.6.1
diffusers                0.35.2
dill                     0.4.0
docstring-parser         0.17.0
draccus                  0.10.0
einops                   0.8.1
evdev                    1.9.2
exceptiongroup           1.3.1
executing                2.2.1
farama-notifications     0.0.4
filelock                 3.20.0
fonttools                4.61.1
frozenlist               1.8.0
fsspec                   2026.1.0
gitdb                    4.0.12
gitpython                3.1.46
gymnasium                1.2.3
hf-transfer              0.1.9
hf-xet                   1.2.0
huggingface-hub          0.35.3
huggingface-hub          0.36.0
idna                     3.11
imageio                  2.37.2
imageio-ffmpeg           0.6.0
importlib-metadata       8.7.1
inquirerpy               0.3.4
ipython                  8.37.0
jedi                     0.19.2
jinja2                   3.1.6
jsonlines                4.0.0
kiwisolver               1.4.9
lerobot                  0.4.3                    /mnt/drive2/humanoid_ws/src/lerobot_dir/unitree_IL_lerobot_synced/unitree_lerobot/lerobot
logging-mp               0.1.6
markdown-it-py           4.0.0
markupsafe               3.0.3
matplotlib               3.10.8
matplotlib-inline        0.2.1
mdurl                    0.1.2
mergedeep                1.3.4
meshcat                  0.3.2
mpmath                   1.3.0
multidict                6.7.0
multiprocess             0.70.16
mypy-extensions          1.1.0
networkx                 3.4.2
numpy                    2.2.6
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.5
nvidia-nccl-cu12         2.28.9
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.3.20
nvidia-nvtx-cu12         12.8.90
opencv-python            4.12.0.88
opencv-python-headless   4.12.0.88
orderly-set              5.5.0
packaging                25.0
pandas                   2.3.3
parso                    0.8.5
pexpect                  4.9.0
pfzy                     0.3.4
pillow                   12.1.0
pip                      25.3
platformdirs             4.5.1
prompt-toolkit           3.0.52
propcache                0.4.1
protobuf                 6.33.2
psutil                   7.2.1
ptyprocess               0.7.0
pure-eval                0.2.3
pyarrow                  22.0.0
pydantic                 2.12.5
pydantic-core            2.41.5
pygments                 2.19.2
pyngrok                  7.5.0
pynput                   1.8.1
pyparsing                3.3.1
pyserial                 3.5
python-dateutil          2.9.0.post0
python-xlib              0.33
pytz                     2025.2
pyyaml                   6.0.3
pyyaml-include           1.4.1
pyzmq                    27.1.0
regex                    2025.11.3
requests                 2.32.5
rerun-sdk                0.26.2
rich                     14.2.0
rich-click               1.9.5
safetensors              0.7.0
scipy                    1.14.1
sentry-sdk               2.48.0
setuptools               80.9.0
six                      1.17.0
smmap                    5.0.2
stack-data               0.6.3
sympy                    1.14.0
termcolor                3.3.0
tokenizers               0.21.4
toml                     0.10.2
torch                    2.9.1
torchcodec               0.9.1
torchvision              0.24.1
torchvision              0.25.0.dev20260108+cu128
tornado                  6.5.4
tqdm                     4.67.1
traitlets                5.14.3
transformers             4.53.3
triton                   3.5.1
triton                   3.6.0+git9844da95
typeguard                4.4.4
typing-extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.2
tyro                     1.0.3
tzdata                   2025.3
u-msgpack-python         2.8.0
unitree-lerobot          0.3.0                    /mnt/drive2/humanoid_ws/src/lerobot_dir/unitree_IL_lerobot_synced
unitree-sdk2py           1.0.1                    /mnt/drive2/humanoid_ws/src/lerobot_dir/unitree_IL_lerobot_synced/unitree_sdk2_python
urllib3                  2.6.3
wandb                    0.24.0
wcwidth                  0.2.14
wheel                    0.45.1
xxhash                   3.6.0
yarl                     1.22.0
zipp                     3.23.0
